image_idx,segment_idx
192,1
3082,3
3625,0
2038,8
1044,0
4777,0
2901,8
881,2
1609,4
301,6
4990,1
3493,23
1030,0
4125,0
744,6
3433,11
3196,3
3984,6
1266,2
4776,3
3247,0
4710,2
2452,3
4762,0
1780,14
35,2
1601,4
4235,12
2376,9
3977,0
960,0
4173,1
1571,0
2788,0
800,3
870,1
2496,6
2780,2
3006,0
1765,0
4537,0
3326,5
1204,0
1491,0
4019,0
235,0
2421,1
2060,0
2919,9
4979,0
3441,2
570,0
93,6
4970,1
4631,0
2784,0
3196,2
2689,2
1651,0
3196,1
512,4
4664,2
3450,1
958,1
2381,4
606,3
3259,19
960,2
4479,1
1426,0
4937,0
632,5
962,4
3578,4
4384,0
4360,0
634,5
4810,1
4168,19
2924,0
167,0
3892,3
4311,0
1585,0
982,1
4305,0
1429,10
786,2
20,1
1071,0
1322,0
1355,0
1510,1
1479,0
2529,0
1780,1
3315,5
2097,0
1607,0
3702,1
613,0
4699,0
2122,0
744,3
1635,0
2542,0
1856,1
814,7
283,2
547,3
3184,0
1580,0
3794,2
179,2
448,0
2139,0
1445,3
700,0
1392,7
4529,0
3763,0
4046,6
2875,0
1726,0
2025,7
3809,0
2580,1
3227,0
3259,36
317,1
2125,4
3362,4
991,0
2028,0
4802,2
3875,0
4527,0
806,0
3646,2
1639,0
4270,5
1949,1
2739,3
361,3
3186,9
984,5
3536,1
4925,3
2626,40
1723,1
56,0
1004,10
4445,4
3161,3
2477,0
1598,0
4604,11
3602,7
4002,1
1441,2
584,3
4212,0
61,15
3609,0
2167,0
3030,0
2342,0
1361,0
2300,3
4674,1
1487,0
4663,3
4121,0
1500,0
599,0
381,2
4656,0
3878,1
3235,0
3380,0
3549,3
1878,5
1578,0
2913,0
2622,1
3349,2
4771,7
2131,9
1079,2
3141,32
1241,0
2524,0
3655,8
4824,0
660,2
4130,4
1582,0
1172,0
3871,2
4196,1
2486,12
2130,1
2361,2
706,0
1550,0
4523,0
2177,3
3451,1
2409,1
4759,3
2924,23
4231,5
1359,1
2171,2
272,0
48,0
2522,1
2427,8
4061,1
4667,1
3630,0
2857,0
4988,4
4844,8
2291,1
2896,0
2517,2
4287,0
4875,1
3112,0
4539,4
3144,2
426,3
969,2
2574,0
2920,1
4735,0
354,7
1825,0
1553,1
4657,16
4021,1
374,0
4592,1
3457,1
4433,0
1658,10
3116,1
3530,1
2182,1
623,1
1238,3
1847,5
3203,0
4473,1
2726,5
1160,0
4245,3
1188,6
2745,0
2025,0
4854,0
2762,1
1941,0
736,0
992,3
4799,3
4971,0
3292,0
1179,1
2827,2
3236,6
3710,21
4909,2
3404,0
2214,0
1893,6
216,0
2208,0
3049,0
2870,1
4480,1
3596,3
2581,0
3219,2
4539,3
927,4
551,0
779,1
2878,0
2122,1
1255,1
129,0
103,1
678,3
1601,1
2881,4
487,0
28,6
1741,0
184,6
295,0
2831,2
3103,1
1246,1
4524,0
3091,0
536,2
665,2
2445,0
2478,0
3071,7
1811,17
4775,1
1840,12
2815,0
2059,4
4970,0
2550,10
4511,2
4568,2
1927,1
3276,2
3969,2
754,1
3921,0
3642,4
2440,1
2799,4
1984,3
2862,0
902,0
2407,4
1768,1
783,5
3990,0
3800,4
247,0
4032,1
4119,2
4379,1
781,10
1698,0
3212,2
220,1
546,0
1926,8
3571,0
4281,1
699,0
1760,7
2034,0
1444,0
910,17
3569,2
2262,2
2536,1
3098,5
1335,2
1394,12
541,0
2054,0
4879,3
2992,1
4335,3
40,0
3558,9
2495,2
4610,4
1279,0
3524,0
539,1
2932,0
1138,0
4105,14
1457,3
3135,0
1797,0
2719,0
2543,0
1133,1
2646,0
3786,16
3932,1
2934,9
2991,0
2921,2
1928,1
2224,0
1238,2
2381,7
3959,0
185,0
4885,0
2144,0
1599,9
231,0
2712,0
73,1
1251,5
4052,0
623,2
964,1
2438,1
1711,3
4547,1
2767,0
2438,0
1035,5
2671,1
3941,2
4272,1
1054,4
678,4
2040,1
2578,0
4298,0
3094,2
45,1
846,1
1807,0
1363,0
2115,0
2929,0
2112,15
3269,7
1342,3
3329,1
1176,4
842,0
3891,2
4382,10
4274,0
1992,1
4352,2
2456,1
878,2
1837,1
3471,1
4047,0
3067,0
307,20
410,1
561,2
3384,0
9,5
2421,17
2405,2
2159,3
4802,0
1713,3
2517,3
448,1
2991,2
4135,2
2549,5
787,2
482,0
164,2
2704,1
1334,4
1342,7
2197,11
4290,1
4882,0
3705,11
2832,0
1693,2
108,2
4158,3
2854,0
446,4
3034,2
1149,6
345,5
4812,0
4558,1
95,1
4261,3
1582,1
4833,2
2843,7
2348,1
3992,1
3824,0
381,0
3627,2
4403,0
3748,27
3495,4
3083,0
4436,3
789,2
1404,2
4099,0
1069,8
3833,0
1708,3
2542,1
278,0
4719,12
3349,1
749,0
859,2
2001,26
1101,0
2939,1
4993,1
1089,0
4939,3
3474,3
1217,0
3704,2
1518,1
2268,1
4883,3
359,1
2057,0
571,33
4222,0
205,1
2471,12
3223,1
515,0
2057,3
2102,2
1422,21
3077,5
626,2
4490,3
742,5
1214,0
2471,8
4084,1
3514,1
1541,5
2821,0
4141,3
2583,2
971,0
4613,1
1617,0
4688,24
2364,24
4257,4
3748,24
4968,2
1854,5
3567,2
2613,9
1038,3
3817,0
2688,1
3166,2
1735,6
4271,0
3949,2
1918,0
388,2
2107,0
1363,8
3992,3
4219,0
3073,2
3114,2
2575,0
2353,0
2749,2
3130,1
1561,0
2838,1
3048,6
68,1
757,0
3822,2
1582,4
814,6
1271,3
3200,0
2915,14
2083,4
1824,10
4006,2
3069,1
1578,8
3626,15
1719,0
2346,6
684,0
1528,13
2789,8
2104,4
3868,0
4615,1
673,0
2863,0
3891,3
2376,25
3438,3
4862,9
1443,0
4325,2
4576,0
580,0
3373,0
3207,1
379,1
2741,3
531,0
2581,7
2276,3
3330,4
25,14
2327,2
2050,1
227,1
4270,0
3350,0
477,0
694,4
959,3
697,0
2450,1
3504,2
4282,0
4463,5
529,1
2684,2
1764,5
4118,1
409,1
328,0
1122,8
905,0
2220,7
4135,10
1229,0
3310,0
786,1
3739,8
4371,11
3219,3
2885,9
3533,0
4535,6
806,1
1969,0
3854,5
434,4
4464,2
1539,2
1894,1
1718,5
2799,10
3941,0
2810,0
2711,9
33,14
2869,0
4049,0
4400,2
1995,4
4588,0
4871,2
295,5
2745,1
1474,29
2791,0
608,0
4986,7
1328,6
345,3
415,7
394,5
4,3
1565,1
307,4
493,2
3408,4
1429,3
4750,11
1035,2
2865,2
2547,0
2501,0
1848,0
3395,0
256,0
1333,14
3408,1
1315,1
3489,0
1959,0
1000,2
827,0
607,0
1746,0
2679,0
2438,2
4714,2
1833,0
4323,2
4639,2
2367,0
4916,13
2781,3
1525,1
62,0
268,1
1233,0
3239,0
2288,2
1786,1
3736,1
3624,3
1458,0
1047,2
4680,2
726,6
685,1
1826,1
4177,1
999,4
399,0
4796,3
4999,7
4160,1
2421,5
899,6
2649,13
313,0
1474,28
2490,1
1183,5
4129,0
2312,1
966,0
2654,2
2470,0
4153,12
478,1
2116,0
3261,0
1780,0
2620,3
3870,1
3309,0
1982,4
2626,10
1806,0
921,1
1542,2
1052,0
3107,0
3039,1
1962,2
1875,4
4593,0
1237,4
94,1
592,1
4976,1
9,7
4288,0
2652,1
2518,1
3246,3
4492,1
49,1
2514,4
4975,10
603,0
473,1
291,22
969,6
11,1
1852,1
3338,0
2737,2
980,2
2725,0
989,1
4116,3
2764,1
4232,1
661,2
3285,3
4793,6
2180,0
2834,0
4427,0
1719,1
4973,0
4091,0
798,3
3774,1
693,0
3363,3
3375,1
4885,2
635,1
1334,0
1577,8
4878,0
559,0
3249,2
3654,2
1113,1
4487,27
3627,1
4862,11
2850,0
746,2
4322,0
4375,1
4502,1
4575,0
2927,0
2602,1
1463,0
1832,10
2989,0
1534,0
1156,0
2214,2
261,2
1422,8
3010,1
991,1
4789,4
2722,2
2386,1
4692,1
1077,0
1159,4
417,0
3733,0
1565,5
4190,1
678,2
1147,1
1402,2
1196,10
4109,1
3853,3
3343,0
2289,2
299,2
3474,4
787,3
2853,0
4912,0
3513,2
3970,9
598,2
1042,0
4336,0
1663,1
128,0
1368,9
2431,0
1240,2
3648,1
305,1
551,2
1039,1
4154,1
199,1
2507,1
2151,9
4443,0
4886,1
1203,3
1861,0
1607,2
3436,16
275,4
2492,3
3888,1
3872,5
2012,0
1993,0
23,1
2059,1
1144,0
2399,4
4604,1
399,1
2657,4
4313,0
2428,0
4560,9
4969,6
4572,0
4071,34
1626,7
2540,2
4648,1
1122,0
1357,1
1669,2
2448,10
824,0
4679,4
637,12
3878,0
662,1
2834,1
3183,0
1564,2
3791,2
1566,0
433,1
2110,0
4711,3
2500,1
859,0
4465,7
3493,4
2212,0
1747,5
4552,4
794,9
1093,0
1919,0
1255,2
2626,16
4097,3
3040,1
126,2
3407,0
3524,3
2930,19
2575,2
2533,0
821,0
3970,2
1447,4
85,1
125,0
589,0
4759,1
2657,1
2704,0
288,10
2072,1
4640,5
764,0
4825,2
4578,1
1200,1
665,0
1885,0
4500,1
1,0
2757,3
241,0
1139,7
2278,0
4538,3
2257,9
3764,0
4607,0
3443,4
1752,1
1636,1
1968,0
1735,5
4755,0
795,0
3829,0
4515,3
4805,13
70,1
796,2
2318,5
3612,0
2667,0
3402,13
2852,2
3232,6
4714,3
1168,2
3697,1
2155,1
3210,0
1584,3
3257,19
1235,10
2156,7
4561,1
759,2
3636,3
252,13
1411,0
3749,1
4463,6
802,0
2161,0
4357,1
1091,1
3027,1
4987,2
598,3
553,10
1394,26
1109,1
3192,1
634,12
3486,0
4346,1
2117,2
2187,0
203,1
3130,0
1057,19
1689,0
3698,5
519,10
3938,0
4628,3
4202,1
315,0
4425,0
3600,1
2989,1
3162,0
2794,2
4796,9
1899,4
3980,0
442,2
4588,2
2613,5
3346,0
3278,2
4977,0
893,1
4300,1
4429,7
1792,0
2682,2
1883,7
970,1
1469,12
4077,0
439,11
4797,2
807,0
3984,9
4993,3
2056,1
2702,2
3914,1
4474,0
621,1
4246,0
978,2
4303,1
2683,5
3628,16
2406,5
2684,0
2172,2
1131,1
4150,1
3602,9
2171,0
560,10
2413,0
1045,6
4655,6
4458,2
4103,1
2082,27
4252,11
1986,3
1493,4
2096,1
252,2
180,0
2061,1
536,4
2016,0
2610,9
2442,1
3502,1
1579,0
226,1
3071,14
1573,2
4768,0
497,0
4575,1
1467,0
3935,0
2287,0
3392,0
3428,0
974,1
3807,0
1123,7
3358,3
689,1
4962,3
4526,0
2570,1
3632,0
2408,6
4945,1
2601,0
1219,1
502,22
2770,12
4278,0
2814,3
304,0
2302,2
1126,7
2850,2
439,8
1335,1
1299,2
1032,0
88,3
1963,4
722,1
3449,0
4936,1
1626,4
3873,19
2778,6
1877,0
2461,1
4621,0
3252,20
1940,0
3998,0
4649,1
1338,1
1824,9
865,1
3341,3
4969,13
1937,7
686,1
4612,3
1591,1
3408,11
2254,1
2369,1
281,0
793,0
984,4
2701,0
1142,1
1221,5
2394,2
3686,3
2225,0
773,0
433,0
2927,1
956,1
2232,0
1709,2
3644,1
588,2
4302,0
4514,6
4570,4
2818,3
3095,2
2807,1
558,9
2471,7
2198,0
4547,4
247,7
4941,6
1661,0
2392,8
1228,5
4484,0
86,1
4818,5
2872,1
1953,9
1642,0
2987,2
3538,0
3201,1
1818,1
3138,3
605,1
983,1
2178,1
2145,4
504,3
1203,9
2238,3
935,2
2033,2
1135,0
4950,4
2115,3
3850,0
4942,1
4547,3
658,8
2559,2
1757,0
4609,1
4060,2
684,1
307,5
4768,1
2737,1
3327,7
4570,3
4995,1
4033,15
973,3
2203,0
1304,14
1311,0
2197,7
2411,0
1433,0
1831,0
3595,1
4395,1
3733,1
2908,1
4850,6
1051,1
1173,1
2432,6
3335,2
3268,1
3180,0
1273,2
4431,0
200,2
3873,3
4610,0
3099,0
1099,1
921,0
462,0
4299,7
1329,2
4,0
1596,1
3840,0
2457,0
1853,0
1691,3
3394,3
822,0
1368,17
331,16
4167,1
4124,0
4828,0
1811,3
3108,2
470,0
4538,2
586,4
718,0
301,5
3475,0
2791,3
1511,4
3779,0
4497,1
3020,0
214,3
1963,10
4440,0
2704,7
3376,0
4975,4
2249,0
1215,0
2974,0
522,0
2180,1
2416,1
2752,1
718,4
4153,16
4193,1
295,1
3082,20
828,3
1430,0
4610,3
4699,1
628,0
1331,4
145,2
1523,0
1857,1
4972,1
1587,2
2571,2
3186,1
3716,0
4033,11
3064,0
2259,1
3557,0
4232,0
3304,16
340,2
3668,1
4498,0
4881,8
1789,3
4304,0
666,0
543,0
100,4
4097,4
1617,5
3246,5
51,0
4407,3
3316,5
3574,1
3697,10
1291,3
2408,0
1212,3
2104,1
2070,0
3547,5
3818,2
4754,2
638,10
2819,4
4243,5
3841,2
2087,0
4723,0
3923,2
1677,0
3614,1
1922,5
1839,4
258,2
1469,4
2391,3
1978,1
2714,1
3906,11
2386,2
556,1
4968,0
3480,0
2901,9
4444,4
4706,0
4108,0
4952,0
4123,0
1407,1
425,1
2165,1
572,0
4593,1
1234,1
1047,7
3124,7
4079,1
1936,0
465,1
3378,10
4277,0
4473,0
1018,5
138,6
3223,0
1907,0
4958,0
67,1
1190,0
4091,2
4314,2
1704,3
2602,0
2903,5
436,0
1493,5
4928,0
1408,0
2523,0
3149,10
2961,1
2376,6
1352,3
4697,1
4462,4
2843,4
953,1
4915,3
88,4
4361,0
4255,10
3426,0
117,0
3767,5
3097,0
4179,0
23,0
3921,3
301,2
4165,0
4562,0
4599,2
2021,5
2355,13
3862,0
2988,3
1668,0
1302,0
2599,1
2891,1
1857,0
38,0
2846,1
3295,19
1508,0
1646,11
616,1
1688,17
4370,0
2409,0
4044,5
1068,1
3124,0
2030,2
4375,2
1217,2
525,0
4352,4
2946,4
3332,3
2096,0
2246,0
3839,0
4891,0
2548,22
2224,8
1605,1
3483,3
18,0
754,0
1201,11
3045,0
3015,14
814,1
3367,0
361,5
321,0
2293,0
4141,5
894,4
3881,0
3625,2
3628,0
3871,1
4150,0
885,6
3910,1
937,0
2908,2
3123,0
2234,0
1535,5
4045,1
64,2
3557,1
2692,0
124,1
2195,0
553,4
4186,0
2416,0
2050,0
3901,7
4655,0
3375,0
2390,0
4222,1
1474,27
1552,1
3500,11
4288,4
4115,0
4664,3
4428,0
2417,5
2790,0
1045,5
3995,0
1779,2
147,0
2824,7
1414,3
1201,1
3016,0
4922,7
675,0
2609,3
449,0
1250,1
2981,2
3374,3
409,0
4387,0
3297,2
3902,1
1850,1
3799,1
3726,1
766,11
793,1
3631,2
4837,1
4032,10
849,1
4207,8
2468,0
4306,2
638,2
3299,0
3999,1
2446,0
1905,2
4351,0
3853,6
1787,0
276,0
4444,2
3325,2
3837,1
3950,14
1055,1
2800,0
1351,0
669,1
4061,0
4983,0
4073,0
4065,0
893,3
4255,6
25,2
1398,0
231,5
4234,0
294,0
1120,0
666,1
1584,2
975,19
3798,0
4975,7
2233,1
3662,0
2727,14
1605,0
3025,4
4985,2
3033,0
3731,0
2607,1
2393,6
3785,0
3383,1
3994,0
3024,1
11,2
2747,4
4525,0
2664,2
3339,0
853,3
2152,14
3243,1
4655,8
4185,2
3559,1
1709,4
4338,0
1730,1
2866,11
3464,2
3737,2
442,3
704,1
1411,2
2448,17
4458,5
2172,3
2877,2
1057,20
3646,5
3296,2
155,0
790,3
58,0
1679,0
331,0
1814,3
1588,0
160,4
742,0
4531,0
1819,0
3295,18
2210,0
2385,0
3105,0
596,0
952,0
176,9
4773,3
4262,0
3435,1
4415,3
3639,11
2944,4
664,17
632,2
3356,0
2762,8
946,0
1238,1
2072,3
4002,3
2188,0
2734,2
4202,0
3973,0
290,20
358,2
1814,11
239,1
3821,0
4269,7
3364,2
618,1
1220,0
140,2
4148,1
2215,0
1656,1
3268,5
1269,4
2475,0
4275,0
2429,2
1108,5
273,1
3933,0
1568,0
2695,2
4857,0
3007,0
1789,0
2736,0
3446,11
4987,1
4523,7
3176,1
3926,11
2743,0
4004,4
1839,2
3502,0
1622,0
3366,3
3347,14
1117,0
1061,2
2252,8
1188,2
3726,0
1711,11
2643,1
911,0
124,0
2936,2
4189,0
2337,0
1725,1
9,2
2090,1
667,6
2343,6
2662,12
3243,7
499,0
1795,2
767,5
686,2
3746,4
452,1
2111,15
3958,0
2112,4
4006,1
3860,0
4382,0
4155,2
932,1
1652,6
2600,3
4016,0
104,3
4270,1
554,0
1368,1
4854,2
1082,3
1447,9
